# Iraqi Legal Translation Agent — pinned dependencies.
# Target: Python 3.10.x or 3.11.x on an 8 GB RAM offline machine.
# Ranges are lower-bounded and upper-bounded to prevent resolver drift
# while allowing patch-level security fixes.

# --- Agent orchestration ---
langgraph>=0.2,<0.3
langchain-community>=0.3,<0.4

# --- Local vector store (embedded, no server) ---
chromadb>=0.5,<0.6

# --- LLM / embedding runtime (Ollama local daemon) ---
ollama>=0.3,<0.5

# --- Optional cloud LLM backend (Google Gemini API) ---
# Lazily imported — only loaded when `llm_backend: gemini` is selected in
# config.yaml. Offline users on the `ollama` path never import it at runtime.
google-genai>=1.0,<2

# --- CLI / UI ---
# click pinned <8.2: click 8.2 changed Parameter.make_metavar() to require a
# ctx argument, which breaks typer 0.13.x's rich help rendering.
click>=8.0,<8.2
pywebview>=5.0,<7
rich>=13.7,<14
typer>=0.12,<0.14

# --- Web scraping (legal_search.py) ---
beautifulsoup4>=4.12,<5
httpx>=0.27,<1

# --- Config & validation ---
defusedxml>=0.7,<1
pydantic>=2.6,<3
pyyaml>=6.0,<7

# --- PDF text extraction (lazy-imported inside pdf.py only) ---
pypdf>=4.0,<5

# --- Glossary exact-match scanning (Aho-Corasick automaton) ---
pyahocorasick>=2.0,<3

# --- Optional dependencies (not required for CLI or desktop UI) ---
# gradio is optional. To install it, uncomment the line below or run:
#   pip install -e .[gradio]
# gradio>=4.0,<5
#
# mcp is optional (only needed to run the MCP server: python -m src.mcp_server).
# To install it, uncomment the line below or run:
#   pip install -e .[mcp]
# mcp>=1.0,<2
